INFO :StellaAIRLoad v.1.00
CONFIG :Runmode:LIVE
INFO :START Mon Jul 23 07:30:07 GMT+01:00 2018
CONFIG :Access mode:Database JServer mode
CONFIG :Name         => Stella AIR Load
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:MS2JZ9 dep:Mon Aug 27 00:00:00 GMT+01:00 2018origtkt:2572229993 tkt:2572229993 air:603 br:AAIR bkg:1176900 seas:Y18 etkt:Y ag:WS tour:*F*GB01TO netrmt:false pubamt:0 selamt:245.00      cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:238.3 ubtax:44.91 ccy: city:38HJ paxtype:AD pax:FRYZER/WENDY MS(ADT) i/u:U exc: fb:SRT45GB         cj:NTicketTypeKOtherTaxes GBP200.00   YQ   ; GBP38.30    LK   ;tkt typeKgrp:L
FINE :/data/stella/airfiles/spec0462219.AIR processed OK
FINE :
INFO :File 60 :/data/stella/airfiles/spec0462220.AIR 5262 bytes at:Mon Jul 23 07:30:10 GMT+01:00 2018
FINEST :F: spec0462220.AIR
FINEST :AIR-BLK207;7A;;231;0000000000;1A1260903;001001
FINEST :AMD 2000873889;1/1;              
FINEST :1A1260903;1A1260903
FINEST :MUC1A NP3RGC010;0202;LONFC38HJ;91278401;LONFC38HJ;91278401;LONFC38HJ;91278401;LONFC38HJ;91278401;;;;;;;;;;;;;;;;;;;;;;EK GCNQBB
FINEST :A-EMIRATES;EK 1761
FINEST :B-TTP/ET
FINEST :C-7906/ 9996WSSU-9996WSSU-B-9--
FINEST :D-180317;180720;180720
FINEST :G-X  ;;LONLON;
FINEST :H-001;003OLGW;LONDON GATWICK   ;DXB;DUBAI            ;EK    0010 T T 03SEP2145 0735 04SEP;OK02;HK02;M ;0;388;;;30K;N ;;ET;0650 ;N;3404;GB;AE;3 
FINEST :H-002;004XDXB;DUBAI            ;MRU;MAURITIUS        ;EK    0703 T T 04SEP1005 1640 04SEP;OK02;HK02;M ;0;388;;;30K;3 ;;ET;0635 ;N;3144;AE;MU;
FINEST :H-003;005OMRU;MAURITIUS        ;DXB;DUBAI            ;EK    0702 T T 14SEP1635 2310 14SEP;OK02;HK02;M ;0;388;;;30K;;;ET;0635 ;N;3144;MU;AE;3 
FINEST :H-004;006XDXB;DUBAI            ;LGW;LONDON GATWICK   ;EK    0011 T T 15SEP0245 0720 15SEP;OK02;HK02;M ;0;388;;;30K;3 ;;ET;0735 ;N;3404;AE;GB;N 
FINEST :K-
FINEST :KN-IGBP125.00     ;;;;;;;;;;;;GBP543.69     ;;;
FINEST :KNTI; GBP240.00   YQ   ; GBP78.00    GB   ; GBP15.59    UB   ; GBP14.60    F6   ; GBP2.00     ZR   ; GBP22.90    MU   ; GBP12.70    OV   ; GBP0.90     JE   ; GBP32.00    HH   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-IGBP125.00     ;;;;;;;;;;;;GBP543.69     ;;;
FINEST :KSTI; GBP240.00   YQ   ; GBP78.00    GB   ; GBP15.59    UB   ; GBP14.60    F6   ; GBP2.00     ZR   ; GBP22.90    MU   ; GBP12.70    OV   ; GBP0.90     JE   ; GBP32.00    HH   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-GBP240.00   YQ ;GBP78.00    GB ;GBP100.69   XT ;
FINEST :SIAI;;IT
FINEST :L-*EK *
FINEST :M-TLXTPGB2 ITX2  ;TLXTPGB2 ITX2  ;TLXTPGB2 ITX2  ;TLXTPGB2 ITX2  
FINEST :O-XX03JAN;XX03JAN;06SEP03JAN;06SEP03JAN
FINEST :Q-LON EK X/DXB EK MRU M/IT EK X/DXB EK LON M/IT END XT15.59UB14.60F62.00ZR22.90MU12.70OV0.90JE32.00HH;FXP/S3,4,5,6/P1,2/PAX/R,*PTC,U,FC-GBP,LON.LON,VC-EK,17MAR18/LI/ET
FINEST :I-002;01TANDY/NIGEL MR(ADT);;APA-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR DOCS EK  HK1/////19FEB58/M//TANDY/NIGEL/MARK;P1
FINEST :SSR ADTK 1A  /RITK/ADTKT BY 26MAR 0900 LON LT ELSE BKG WILL BE XXLD
FINEST :SSR ADTK 1A  /RITK/ADTKT BY 31JUL 0900 LON LT ELSE BKG WILL BE XXLD
FINEST :OSI EK  IT BOOKING 2017-2018
FINEST :T-K176-2572229994
FINEST :FDIIT;P1
FINEST :FENON-END/SAVER/REWARD UPGDS166504 ALLOWED WITH RESTRICTIONS;S3-6;P1-2
FINEST :FM*F*0.00;S3-6;P1-2
FINEST :FPNONREFAGTL1177678;S3-6;P1-2
FINEST :FT*F*ZZITX2ZZ;S3-6;P1-2
FINEST :FV*F*EK;S3-6;P1-2
FINEST :TKOK20JUL/LONFC38HJ//ETEK
FINEST :RM TAXES 415.69ADT 0.00CHD 0.00INF GBP
FINEST :RM ##DL1177678
FINEST :RM VF 17032018 1418 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 17032018 1418 PNR AUTOMATED
FINEST :RM VF 17032018 1418 STORED FARE 17/03/2018 - EK CAT35 0
FINEST :RM VF 17032018 1418 COMM
FINEST :RM VF 17032018 1418 NET - GBP ADT 250.00 2 X 125.00 - SUM
FINEST :RM VF 17032018 1418 250.00
FINEST :RM VF 17032018 1418 TAX SUM - GBP ADT 415.69 TOT
FINEST :RM VF 17032018 1418 TAXES - GBP ADT 240.00 YQ 78.00 GB
FINEST :RM VF 17032018 1418 15.59 UB 13.60 F6 2.00 ZR 22.30 MU
FINEST :RM VF 17032018 1418 12.10 OV 0.90 JE 31.20 HH
FINEST :RM VF 17032018 1418 LAST TICKETING DATE 30/07/2018
FINEST :RM VF 17032018 1418 PROCESSED BY THE HJ AUTOMATOR
FINEST :RM VF 20072018 1007 PNR AUTOMATED
FINEST :RM VF 20072018 1007 STORED FARE 17/03/2018 - EK CAT35 0
FINEST :RM VF 20072018 1007 COMM
FINEST :RM VF 20072018 1007 INVOICE NO -> 902806
FINEST :RM VF 20072018 1007 NET - GBP ADT 250.00 2 X 125.00 - SUM
FINEST :RM VF 20072018 1007 250.00
FINEST :RM VF 20072018 1007 TAX SUM - GBP ADT 415.69 TOT
FINEST :RM VF 20072018 1007 TAXES - GBP ADT 240.00 YQ 78.00 GB
FINEST :RM VF 20072018 1007 15.59 UB 14.60 F6 2.00 ZR 22.90 MU
FINEST :RM VF 20072018 1007 12.70 OV 0.90 JE 32.00 HH
FINEST :RM VF 20072018 1007 LAST TICKETING DATE 30/07/2018
FINEST :RM VF 20072018 1007 PROCESSED BY THE HJ AUTOMATOR
FINEST :I-003;02TANDY/MONICA MRS(ADT);;APA-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR DOCS EK  HK1/////30MAR65/F//TANDY/MONICA;P2
FINEST :SSR ADTK 1A  /RITK/ADTKT BY 26MAR 0900 LON LT ELSE BKG WILL BE XXLD
FINEST :SSR ADTK 1A  /RITK/ADTKT BY 31JUL 0900 LON LT ELSE BKG WILL BE XXLD
FINEST :OSI EK  IT BOOKING 2017-2018
FINEST :T-K176-2572229995
FINEST :FDIIT;P2
FINEST :FENON-END/SAVER/REWARD UPGDS166504 ALLOWED WITH RESTRICTIONS;S3-6;P1-2
FINEST :FM*F*0.00;S3-6;P1-2
FINEST :FPNONREFAGTL1177678;S3-6;P1-2
FINEST :FT*F*ZZITX2ZZ;S3-6;P1-2
FINEST :FV*F*EK;S3-6;P1-2
FINEST :TKOK20JUL/LONFC38HJ//ETEK
FINEST :RM TAXES 415.69ADT 0.00CHD 0.00INF GBP
FINEST :RM ##DL1177678
FINEST :RM VF 17032018 1418 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 17032018 1418 PNR AUTOMATED
FINEST :RM VF 17032018 1418 STORED FARE 17/03/2018 - EK CAT35 0
FINEST :RM VF 17032018 1418 COMM
FINEST :RM VF 17032018 1418 NET - GBP ADT 250.00 2 X 125.00 - SUM
FINEST :RM VF 17032018 1418 250.00
FINEST :RM VF 17032018 1418 TAX SUM - GBP ADT 415.69 TOT
FINEST :RM VF 17032018 1418 TAXES - GBP ADT 240.00 YQ 78.00 GB
FINEST :RM VF 17032018 1418 15.59 UB 13.60 F6 2.00 ZR 22.30 MU
FINEST :RM VF 17032018 1418 12.10 OV 0.90 JE 31.20 HH
FINEST :RM VF 17032018 1418 LAST TICKETING DATE 30/07/2018
FINEST :RM VF 17032018 1418 PROCESSED BY THE HJ AUTOMATOR
FINEST :RM VF 20072018 1007 PNR AUTOMATED
FINEST :RM VF 20072018 1007 STORED FARE 17/03/2018 - EK CAT35 0
FINEST :RM VF 20072018 1007 COMM
FINEST :RM VF 20072018 1007 INVOICE NO -> 902806
FINEST :RM VF 20072018 1007 NET - GBP ADT 250.00 2 X 125.00 - SUM
FINEST :RM VF 20072018 1007 250.00
FINEST :RM VF 20072018 1007 TAX SUM - GBP ADT 415.69 TOT
FINEST :RM VF 20072018 1007 TAXES - GBP ADT 240.00 YQ 78.00 GB
FINEST :RM VF 20072018 1007 15.59 UB 14.60 F6 2.00 ZR 22.90 MU
FINEST :RM VF 20072018 1007 12.70 OV 0.90 JE 32.00 HH
FINEST :RM VF 20072018 1007 LAST TICKETING DATE 30/07/2018
FINEST :RM VF 20072018 1007 PROCESSED BY THE HJ AUTOMATOR
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91278401
FINE :pos1 for LONFC is  21
FINE :pseudocity code   38HJ
FINE :recTicketAgentWS
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180720
FINE :recPNRdate180317
FINE :recDeptDate 03SEP
FINE :depYear 2018
FINE :recDeptDate 03SEP18
FINE :recPublishedFare 0
FINE :recSellingFare 125.00     
FINE :exchange and tax both not found
FINE :recGBtax 78.00
FINE :recUBtax 15.59
FINE :recRemainTax 325.09999999999997
FINE :recOtherTaxes  GBP240.00   YQ   ; GBP14.60    F6   ; GBP2.00     ZR   ; GBP22.90    MU   ; GBP12.70    OV   ; GBP0.90     JE   ; GBP32.00    HH   ;
FINE :recPublishedFare 0
FINE :recSellingFare 125.00     
FINE :maxConjTktNum 2572229994
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is L
FINEST : RM booking ref is 1177678
FINEST : Pax:1 TANDY/NIGEL MR(ADT) t:2572229994
FINE :Booking Ref no before calling tlink  is 1177678
FINE :group before calling tlink  is L
FINE :pnrNP3RGC
FINE :pnr date180317
FINE :recPseudoCityCode38HJ
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0.0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:NP3RGC dep:Mon Sep 03 00:00:00 GMT+01:00 2018origtkt:2572229994 tkt:2572229994 air:176 br:AAIR bkg:1177678 seas:Y18 etkt:Y ag:WS tour:*F*ZZITX2ZZ netrmt:false pubamt:0 selamt:125.00      cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:325.09999999999997 ubtax:15.59 ccy: city:38HJ paxtype:AD pax:TANDY/NIGEL MR(ADT) i/u:I exc: fb:TLXTPGB2 ITX2   cj:NTicketTypeKOtherTaxes GBP240.00   YQ   ; GBP14.60    F6   ; GBP2.00     ZR   ; GBP22.90    MU   ; GBP12.70    OV   ; GBP0.90     JE   ; GBP32.00    HH   ;tkt typeKgrp:L
FINE :maxConjTktNum 2572229995
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is L
FINEST : RM booking ref is 1177678
FINEST : Pax:2 TANDY/MONICA MRS(ADT) t:2572229995
FINE :Booking Ref no before calling tlink  is 1177678
FINE :group before calling tlink  is L
FINE :pnrNP3RGC
FINE :pnr date180317
FINE :recPseudoCityCode38HJ
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:NP3RGC dep:Mon Sep 03 00:00:00 GMT+01:00 2018origtkt:2572229995 tkt:2572229995 air:176 br:AAIR bkg:1177678 seas:Y18 etkt:Y ag:WS tour:*F*ZZITX2ZZ netrmt:false pubamt:0 selamt:125.00      cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:325.09999999999997 ubtax:15.59 ccy: city:38HJ paxtype:AD pax:TANDY/MONICA MRS(ADT) i/u:U exc: fb:TLXTPGB2 ITX2   cj:NTicketTypeKOtherTaxes GBP240.00   YQ   ; GBP14.60    F6   ; GBP2.00     ZR   ; GBP22.90    MU   ; GBP12.70    OV   ; GBP0.90     JE   ; GBP32.00    HH   ;tkt typeKgrp:L
FINE :/data/stella/airfiles/spec0462220.AIR processed OK
FINE :
INFO :File 61 :/data/stella/airfiles/spec0462221.AIR 5131 bytes at:Mon Jul 23 07:30:10 GMT+01:00 2018
FINEST :F: spec0462221.AIR
FINEST :AIR-BLK207;7A;;231;0000000000;1A1260903;001001
FINEST :AMD 2000873890;1/1;              
FINEST :1A1260903;1A1260903
FINEST :MUC1A OIVUKT011;0202;LONFC38HJ;91278401;LONFC38HJ;91278401;LONFC38HJ;91278401;LONFC38HJ;91278401;;;;;;;;;;;;;;;;;;;;;;EK BHIA5F
FINEST :A-EMIRATES;EK 1761
FINEST :B-TTP/ET
FINEST :C-7906/ 9996WSSU-9996WSSU-B-9--
FINEST :D-180212;180720;180720
FINEST :G-X  ;;BHXBHX;
FINEST :H-001;003OBHX;BIRMINGHAM       ;DXB;DUBAI            ;EK    0040 T T 03SEP1420 0025 04SEP;OK02;HK02;M ;0;388;;;30K;;;ET;0705 ;N;3485;GB;AE;3 
FINEST :H-002;004XDXB;DUBAI            ;MRU;MAURITIUS        ;EK    0701 T T 04SEP0400 1035 04SEP;OK02;HK02;M ;0;388;;;30K;3 ;;ET;0635 ;N;3144;AE;MU;
FINEST :H-003;005OMRU;MAURITIUS        ;DXB;DUBAI            ;EK    0704 T T 14SEP2150 0425 15SEP;OK02;HK02;M ;0;388;;;30K;;;ET;0635 ;N;3144;MU;AE;3 
FINEST :H-004;006XDXB;DUBAI            ;BHX;BIRMINGHAM       ;EK    0039 T T 15SEP0735 1220 15SEP;OK02;HK02;M ;0;388;;;30K;3 ;;ET;0745 ;N;3485;AE;GB;
FINEST :K-
FINEST :KN-IGBP175.00     ;;;;;;;;;;;;GBP578.57     ;;;
FINEST :KNTI; GBP226.00   YQ   ; GBP78.00    GB   ; GBP14.47    UB   ; GBP14.60    F6   ; GBP2.00     ZR   ; GBP22.90    MU   ; GBP12.70    OV   ; GBP0.90     JE   ; GBP32.00    HH   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-IGBP175.00     ;;;;;;;;;;;;GBP578.57     ;;;
FINEST :KSTI; GBP226.00   YQ   ; GBP78.00    GB   ; GBP14.47    UB   ; GBP14.60    F6   ; GBP2.00     ZR   ; GBP22.90    MU   ; GBP12.70    OV   ; GBP0.90     JE   ; GBP32.00    HH   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-GBP226.00   YQ ;GBP78.00    GB ;GBP99.57    XT ;
FINEST :SIAI;;IT
FINEST :L-*EK *
FINEST :M-TLXTPGB2 ITX2  ;TLXTPGB2 ITX2  ;TLXTPGB2 ITX2  ;TLXTPGB2 ITX2  
FINEST :O-XX03JAN;XX03JAN;06SEP03JAN;06SEP03JAN
FINEST :Q-BHX EK X/DXB EK MRU M/IT EK X/DXB EK BHX M/IT END XT14.47UB14.60F62.00ZR22.90MU12.70OV0.90JE32.00HH;FXP/S3,4,5,6/P1,2/PAX/R,*PTC,U,FC-GBP,LON.LON,VC-EK,12FEB18/LI/ET
FINEST :I-002;01DENMAN/MARK MR(ADT);;APA-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR DOCS EK  HK1/////01DEC72/M//DENMAN/MARK/CHARLES;P1
FINEST :SSR ADTK 1A  /RITK/ADTKT BY 30JUL 1520 LON LT ELSE BKG WILL BE XXLD
FINEST :OSI EK  IT BOOKING 2017-2018
FINEST :T-K176-2572229996
FINEST :FDIIT;P1
FINEST :FENON-END/SAVER/REWARD UPGDS158940 ALLOWED WITH RESTRICTIONS;S3-6;P1-2
FINEST :FM*F*0.00;S3-6;P1-2
FINEST :FPNONREFAGTL1173070;S3-6;P1-2
FINEST :FT*F*ZZITX2ZZ;S3-6;P1-2
FINEST :FV*F*EK;S3-6;P1-2
FINEST :TKOK20JUL/LONFC38HJ//ETEK
FINEST :RM TAXES 400.14ADT 0.00CHD 0.00INF GBP
FINEST :RM ##DL1173070
FINEST :RM VF 12022018 1723 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 12022018 1723 PNR AUTOMATED
FINEST :RM VF 12022018 1723 STORED FARE 12/02/2018 - EK CAT35 0
FINEST :RM VF 12022018 1723 COMM
FINEST :RM VF 12022018 1723 NET - GBP ADT 350.00 2 X 175.00 - SUM
FINEST :RM VF 12022018 1723 350.00
FINEST :RM VF 12022018 1723 TAX SUM - GBP ADT 400.14 TOT
FINEST :RM VF 12022018 1723 TAXES - GBP ADT 226.00 YQ 78.00 GB
FINEST :RM VF 12022018 1723 13.74 UB 13.60 F6 2.00 ZR 22.40 MU
FINEST :RM VF 12022018 1723 12.10 OV 0.90 JE 31.40 HH
FINEST :RM VF 12022018 1723 LAST TICKETING DATE 30/07/2018
FINEST :RM VF 12022018 1723 PROCESSED BY THE HJ AUTOMATOR
FINEST :RM VF 20072018 1008 PNR AUTOMATED
FINEST :RM VF 20072018 1008 STORED FARE 12/02/2018 - EK CAT35 0
FINEST :RM VF 20072018 1008 COMM
FINEST :RM VF 20072018 1008 INVOICE NO -> 578208
FINEST :RM VF 20072018 1008 NET - GBP ADT 350.00 2 X 175.00 - SUM
FINEST :RM VF 20072018 1008 350.00
FINEST :RM VF 20072018 1008 TAX SUM - GBP ADT 400.14 TOT
FINEST :RM VF 20072018 1008 TAXES - GBP ADT 226.00 YQ 78.00 GB
FINEST :RM VF 20072018 1008 14.47 UB 14.60 F6 2.00 ZR 22.90 MU
FINEST :RM VF 20072018 1008 12.70 OV 0.90 JE 32.00 HH
FINEST :RM VF 20072018 1008 LAST TICKETING DATE 30/07/2018
FINEST :RM VF 20072018 1008 PROCESSED BY THE HJ AUTOMATOR
FINEST :I-003;02DENMAN/HELEN MRS(ADT);;APA-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR DOCS EK  HK1/////30SEP68/F//DENMAN/HELEN/THERESA;P2
FINEST :SSR ADTK 1A  /RITK/ADTKT BY 30JUL 1520 LON LT ELSE BKG WILL BE XXLD
FINEST :OSI EK  IT BOOKING 2017-2018
FINEST :T-K176-2572229997
FINEST :FDIIT;P2
FINEST :FENON-END/SAVER/REWARD UPGDS158940 ALLOWED WITH RESTRICTIONS;S3-6;P1-2
FINEST :FM*F*0.00;S3-6;P1-2
FINEST :FPNONREFAGTL1173070;S3-6;P1-2
FINEST :FT*F*ZZITX2ZZ;S3-6;P1-2
FINEST :FV*F*EK;S3-6;P1-2
FINEST :TKOK20JUL/LONFC38HJ//ETEK
FINEST :RM TAXES 400.14ADT 0.00CHD 0.00INF GBP
FINEST :RM ##DL1173070
FINEST :RM VF 12022018 1723 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 12022018 1723 PNR AUTOMATED
FINEST :RM VF 12022018 1723 STORED FARE 12/02/2018 - EK CAT35 0
FINEST :RM VF 12022018 1723 COMM
FINEST :RM VF 12022018 1723 NET - GBP ADT 350.00 2 X 175.00 - SUM
FINEST :RM VF 12022018 1723 350.00
FINEST :RM VF 12022018 1723 TAX SUM - GBP ADT 400.14 TOT
FINEST :RM VF 12022018 1723 TAXES - GBP ADT 226.00 YQ 78.00 GB
FINEST :RM VF 12022018 1723 13.74 UB 13.60 F6 2.00 ZR 22.40 MU
FINEST :RM VF 12022018 1723 12.10 OV 0.90 JE 31.40 HH
FINEST :RM VF 12022018 1723 LAST TICKETING DATE 30/07/2018
FINEST :RM VF 12022018 1723 PROCESSED BY THE HJ AUTOMATOR
FINEST :RM VF 20072018 1008 PNR AUTOMATED
FINEST :RM VF 20072018 1008 STORED FARE 12/02/2018 - EK CAT35 0
FINEST :RM VF 20072018 1008 COMM
FINEST :RM VF 20072018 1008 INVOICE NO -> 578208
FINEST :RM VF 20072018 1008 NET - GBP ADT 350.00 2 X 175.00 - SUM
FINEST :RM VF 20072018 1008 350.00
FINEST :RM VF 20072018 1008 TAX SUM - GBP ADT 400.14 TOT
FINEST :RM VF 20072018 1008 TAXES - GBP ADT 226.00 YQ 78.00 GB
FINEST :RM VF 20072018 1008 14.47 UB 14.60 F6 2.00 ZR 22.90 MU
FINEST :RM VF 20072018 1008 12.70 OV 0.90 JE 32.00 HH
FINEST :RM VF 20072018 1008 LAST TICKETING DATE 30/07/2018
FINEST :RM VF 20072018 1008 PROCESSED BY THE HJ AUTOMATOR
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91278401
FINE :pos1 for LONFC is  21
FINE :pseudocity code   38HJ
FINE :recTicketAgentWS
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180720
FINE :recPNRdate180212
FINE :recDeptDate 03SEP
FINE :depYear 2018
FINE :recDeptDate 03SEP18
FINE :recPublishedFare 0
FINE :recSellingFare 175.00     
FINE :exchange and tax both not found
FINE :recGBtax 78.00
FINE :recUBtax 14.47
FINE :recRemainTax 311.09999999999997
FINE :recOtherTaxes  GBP226.00   YQ   ; GBP14.60    F6   ; GBP2.00     ZR   ; GBP22.90    MU   ; GBP12.70    OV   ; GBP0.90     JE   ; GBP32.00    HH   ;
FINE :recPublishedFare 0
FINE :recSellingFare 175.00     
FINE :maxConjTktNum 2572229996
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is L
FINEST : RM booking ref is 1173070
FINEST : Pax:1 DENMAN/MARK MR(ADT) t:2572229996
FINE :Booking Ref no before calling tlink  is 1173070
FINE :group before calling tlink  is L
FINE :pnrOIVUKT
FINE :pnr date180212
FINE :recPseudoCityCode38HJ
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0.0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:OIVUKT dep:Mon Sep 03 00:00:00 GMT+01:00 2018origtkt:2572229996 tkt:2572229996 air:176 br:AAIR bkg:1173070 seas:Y18 etkt:Y ag:WS tour:*F*ZZITX2ZZ netrmt:false pubamt:0 selamt:175.00      cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:311.09999999999997 ubtax:14.47 ccy: city:38HJ paxtype:AD pax:DENMAN/MARK MR(ADT) i/u:I exc: fb:TLXTPGB2 ITX2   cj:NTicketTypeKOtherTaxes GBP226.00   YQ   ; GBP14.60    F6   ; GBP2.00     ZR   ; GBP22.90    MU   ; GBP12.70    OV   ; GBP0.90     JE   ; GBP32.00    HH   ;tkt typeKgrp:L
FINE :maxConjTktNum 2572229997
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is L
FINEST : RM booking ref is 1173070
FINEST : Pax:2 DENMAN/HELEN MRS(ADT) t:2572229997
FINE :Booking Ref no before calling tlink  is 1173070
FINE :group before calling tlink  is L
FINE :pnrOIVUKT
FINE :pnr date180212
FINE :recPseudoCityCode38HJ
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:OIVUKT dep:Mon Sep 03 00:00:00 GMT+01:00 2018origtkt:2572229997 tkt:2572229997 air:176 br:AAIR bkg:1173070 seas:Y18 etkt:Y ag:WS tour:*F*ZZITX2ZZ netrmt:false pubamt:0 selamt:175.00      cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:311.09999999999997 ubtax:14.47 ccy: city:38HJ paxtype:AD pax:DENMAN/HELEN MRS(ADT) i/u:U exc: fb:TLXTPGB2 ITX2   cj:NTicketTypeKOtherTaxes GBP226.00   YQ   ; GBP14.60    F6   ; GBP2.00     ZR   ; GBP22.90    MU   ; GBP12.70    OV   ; GBP0.90     JE   ; GBP32.00    HH   ;tkt typeKgrp:L
FINE :/data/stella/airfiles/spec0462221.AIR processed OK
FINE :
INFO :File 62 :/data/stella/airfiles/spec0462222.AIR 5506 bytes at:Mon Jul 23 07:30:10 GMT+01:00 2018
FINEST :F: spec0462222.AIR
FINEST :AIR-BLK207;7A;;231;0000000000;1A1260903;001001
FINEST :AMD 2000873891;1/1;              
FINEST :1A1260903;1A1260903
FINEST :MUC1A R4LQ9L015;0202;LONFC38HJ;91278401;LONFC38HJ;91278401;LONFC38HJ;91278401;LONFC38HJ;91278401;;;;;;;;;;;;;;;;;;;;;;AA XEXKMJ
FINEST :A-AMERICAN AIRLINES;AA 0011
FINEST :B-TTP/ET
FINEST :C-7906/ 9996WSSU-9996WSSU-B-9--
FINEST :D-180404;180720;180720
FINEST :G-X  ;;LONLON;
FINEST :H-001;003OLHR;LONDON LHR       ;ORD;CHICAGO ORD      ;AA    0047 O O 18SEP0840 1115 18SEP;OK02;HK02;BS;0;788;M;;1PC;3 ;;ET;0835 ;N;3953;GB;US;5 
FINEST :H-002;004OORD;CHICAGO ORD      ;MEM;MEMPHIS INTL     ;AA    3757 S S 18SEP1328 1514 18SEP;OK02;HK02;;0;E75;M;ENVOY AIR AS AMERICAN EAGLE;1PC;3 ;;ET;0146 ;N;491;US;US;
FINEST :Y-002;004ORD;CHICAGO ORD;MEM;MEMPHIS INTL;MQ;ENVOY AIR;MQ;ENVOY AIR;MQ;ENVOY AIR;E75;N
FINEST :H-000;000OMEM;MEMPHIS INTL     ;BNA;NASHVILLE        ;VOID;US;US
FINEST :H-003;006OBNA;NASHVILLE        ;PHL;PHILADELPHIA INTL;AA    0635 S S 04OCT1431 1739 04OCT;OK02;HK02;;0;319;M;;1PC;;;ET;0208 ;N;676;US;US;0 
